# TradePro Backend Dependencies
# Pinned to major versions actually used - keeps Termux/ARM installs
# reproducible and avoids surprise breaking upgrades.
#
# NOTE: Some packages here need --break-system-packages on Termux, e.g.:
#   pip install -r requirements.txt --break-system-packages

# --- Web framework ---
flask>=3.0,<4.0
flask-cors>=4.0,<5.0

# --- Broker integration ---
fyers-apiv3>=3.1,<4.0

# --- HTTP client (Delta Exchange, AI provider fallback, webhooks) ---
requests>=2.31,<3.0

# --- API documentation (Swagger/OpenAPI) ---
# MIT license. flask-swagger-ui is a thin static-asset blueprint (just
# renders the Swagger UI against an OpenAPI JSON file we author ourselves)
# - no jsonschema/rpds-py in its dependency chain, unlike flasgger.
# rpds-py needs a Rust compiler with an Android target, which isn't
# available on Termux (same class of failure as DuckDB) - this avoids
# that entirely while still giving proper interactive API docs.
flask-swagger-ui>=4.11,<5.0

# --- ORM (replacing raw sqlite3 calls incrementally - Step 3/Architecture) ---
# MIT license. Not yet wired in; added here so Step 3 can start without
# a second dependency-install round.
sqlalchemy>=2.0,<3.0
